,Model,Label,energyscore,it
103,NotreDame-FRED,Scenario D,78.13819319403525,17
104,USC-SIkJalpha,Scenario D,95.97222505502134,17
105,UT-ImmunoSEIRS,Scenario D,223.3638351617178,17
106,NIH-Flu_TS,Scenario D,56.304903586000556,17
107,PSI-M2,Scenario D,91.5967606453982,17
108,MOBS_NEU-GLEAM_FLU,Scenario D,77.25086460175106,18
109,NotreDame-FRED,Scenario D,78.05814446552694,18
110,USC-SIkJalpha,Scenario D,95.85928563873328,18
111,UT-ImmunoSEIRS,Scenario D,223.07777755880144,18
112,NIH-Flu_TS,Scenario D,56.57505717267735,18
113,PSI-M2,Scenario D,91.68875968771063,18
114,MOBS_NEU-GLEAM_FLU,Scenario D,77.29138028471283,19
115,NotreDame-FRED,Scenario D,78.03603851024899,19
116,USC-SIkJalpha,Scenario D,95.54976485750078,19
117,UT-ImmunoSEIRS,Scenario D,223.1843965070886,19
118,NIH-Flu_TS,Scenario D,56.39839831999193,19
119,PSI-M2,Scenario D,91.57771173924841,19
120,MOBS_NEU-GLEAM_FLU,Scenario D,77.31100199217693,20
121,NotreDame-FRED,Scenario D,78.04683324351177,20
122,USC-SIkJalpha,Scenario D,95.6508412804362,20
123,UT-ImmunoSEIRS,Scenario D,223.13373832429315,20
124,NIH-Flu_TS,Scenario D,56.528623650138634,20
125,PSI-M2,Scenario D,91.58006152490725,20
126,MOBS_NEU-GLEAM_FLU,Scenario D,77.23713111581363,21
127,NotreDame-FRED,Scenario D,78.13950224876531,21
128,USC-SIkJalpha,Scenario D,95.85064923988466,21
129,UT-ImmunoSEIRS,Scenario D,223.1340432662876,21
130,NIH-Flu_TS,Scenario D,56.49956763950253,21
131,PSI-M2,Scenario D,91.62439072182342,21
132,MOBS_NEU-GLEAM_FLU,Scenario D,77.33173839966707,22
133,NotreDame-FRED,Scenario D,78.18547872034485,22
134,USC-SIkJalpha,Scenario D,96.22339335437758,22
135,UT-ImmunoSEIRS,Scenario D,223.52024295829023,22
136,NIH-Flu_TS,Scenario D,56.645217431466804,22
137,PSI-M2,Scenario D,91.51094783686784,22
138,MOBS_NEU-GLEAM_FLU,Scenario D,77.31596710480059,23
139,NotreDame-FRED,Scenario D,78.08806456988204,23
140,USC-SIkJalpha,Scenario D,95.9771908004052,23
141,UT-ImmunoSEIRS,Scenario D,223.2718881520986,23
142,NIH-Flu_TS,Scenario D,56.39242169226959,23
143,PSI-M2,Scenario D,91.61226432160079,23
144,MOBS_NEU-GLEAM_FLU,Scenario D,77.18097798928096,24
145,NotreDame-FRED,Scenario D,78.04873786316122,24
146,USC-SIkJalpha,Scenario D,95.97385344171275,24
147,UT-ImmunoSEIRS,Scenario D,223.12157250141388,24
148,NIH-Flu_TS,Scenario D,56.43321101109327,24
149,PSI-M2,Scenario D,91.6922387000413,24
150,MOBS_NEU-GLEAM_FLU,Scenario D,77.26798430784233,25
151,NotreDame-FRED,Scenario D,78.07935812631645,25
152,USC-SIkJalpha,Scenario D,95.51539925495905,25
153,UT-ImmunoSEIRS,Scenario D,223.27493439905214,25
154,NIH-Flu_TS,Scenario D,56.623181598235725,25
155,PSI-M2,Scenario D,91.52204481091387,25
156,MOBS_NEU-GLEAM_FLU,Scenario D,77.20916238210214,26
157,NotreDame-FRED,Scenario D,78.05132169456927,26
158,USC-SIkJalpha,Scenario D,95.54589515626459,26
159,UT-ImmunoSEIRS,Scenario D,223.07905685900116,26
160,NIH-Flu_TS,Scenario D,56.51145536852553,26
161,PSI-M2,Scenario D,91.5367622874159,26
162,MOBS_NEU-GLEAM_FLU,Scenario D,77.20445312455014,27
163,NotreDame-FRED,Scenario D,78.06042824796376,27
164,USC-SIkJalpha,Scenario D,96.06490124174583,27
165,UT-ImmunoSEIRS,Scenario D,223.33057985027884,27
166,NIH-Flu_TS,Scenario D,56.62473506121387,27
167,PSI-M2,Scenario D,91.58622555434394,27
168,MOBS_NEU-GLEAM_FLU,Scenario D,77.17276062544366,28
169,NotreDame-FRED,Scenario D,78.04707378917207,28
170,USC-SIkJalpha,Scenario D,95.77872339474162,28
171,UT-ImmunoSEIRS,Scenario D,223.19087076873956,28
172,NIH-Flu_TS,Scenario D,56.56611631975368,28
173,PSI-M2,Scenario D,91.5358806432041,28
174,MOBS_NEU-GLEAM_FLU,Scenario D,77.21546368269301,29
175,NotreDame-FRED,Scenario D,77.93736360153483,29
176,USC-SIkJalpha,Scenario D,95.59171818485223,29
177,UT-ImmunoSEIRS,Scenario D,223.21026342815262,29
178,NIH-Flu_TS,Scenario D,56.661566731315084,29
179,PSI-M2,Scenario D,91.64454129052375,29
180,MOBS_NEU-GLEAM_FLU,Scenario D,77.35520214107251,30
181,NotreDame-FRED,Scenario D,78.03819948294117,30
182,USC-SIkJalpha,Scenario D,95.64808003052802,30
183,UT-ImmunoSEIRS,Scenario D,223.32167639599098,30
184,NIH-Flu_TS,Scenario D,56.49663246014738,30
185,PSI-M2,Scenario D,91.50663350065075,30
186,MOBS_NEU-GLEAM_FLU,Scenario D,77.25944163640175,31
187,NotreDame-FRED,Scenario D,78.00563126699575,31
188,USC-SIkJalpha,Scenario D,95.91787719150878,31
189,UT-ImmunoSEIRS,Scenario D,222.95081953108507,31
190,NIH-Flu_TS,Scenario D,56.56297533229136,31
191,PSI-M2,Scenario D,91.48060466327945,31
192,MOBS_NEU-GLEAM_FLU,Scenario D,77.237751577349,32
193,NotreDame-FRED,Scenario D,77.97570311975628,32
194,USC-SIkJalpha,Scenario D,95.74259875218925,32
195,UT-ImmunoSEIRS,Scenario D,222.9507039635055,32
196,NIH-Flu_TS,Scenario D,56.399852218436266,32
197,PSI-M2,Scenario D,91.57244851475028,32
198,MOBS_NEU-GLEAM_FLU,Scenario D,77.30192661625907,33
199,NotreDame-FRED,Scenario D,78.03033419486535,33
200,USC-SIkJalpha,Scenario D,95.93309027439895,33
201,UT-ImmunoSEIRS,Scenario D,223.4385438905301,33
202,NIH-Flu_TS,Scenario D,56.39834056298357,33
203,PSI-M2,Scenario D,91.641774859076,33
204,MOBS_NEU-GLEAM_FLU,Scenario D,77.32129276104956,34
205,NotreDame-FRED,Scenario D,77.98632578327293,34
206,USC-SIkJalpha,Scenario D,95.74134938061458,34
207,UT-ImmunoSEIRS,Scenario D,223.03735263817492,34
208,NIH-Flu_TS,Scenario D,56.59709974062605,34
209,PSI-M2,Scenario D,91.58166683152344,34
210,MOBS_NEU-GLEAM_FLU,Scenario D,77.34948173491843,35
211,NotreDame-FRED,Scenario D,78.11112062889929,35
212,USC-SIkJalpha,Scenario D,95.89780792470839,35
213,UT-ImmunoSEIRS,Scenario D,223.16476825490557,35
214,NIH-Flu_TS,Scenario D,56.529525527305985,35
215,PSI-M2,Scenario D,91.53667159825794,35
216,MOBS_NEU-GLEAM_FLU,Scenario D,77.31049049174315,36
217,NotreDame-FRED,Scenario D,78.12504782211428,36
218,USC-SIkJalpha,Scenario D,95.95686238909954,36
219,UT-ImmunoSEIRS,Scenario D,223.0888127352497,36
220,NIH-Flu_TS,Scenario D,56.41896158661278,36
221,PSI-M2,Scenario D,91.61298270156138,36
222,MOBS_NEU-GLEAM_FLU,Scenario D,77.2607555115446,37
223,NotreDame-FRED,Scenario D,77.9968952210475,37
224,USC-SIkJalpha,Scenario D,95.92086200462425,37
225,UT-ImmunoSEIRS,Scenario D,222.97026895940533,37
226,NIH-Flu_TS,Scenario D,56.51457421610688,37
227,PSI-M2,Scenario D,91.64230779481467,37
228,MOBS_NEU-GLEAM_FLU,Scenario D,77.24298332450519,38
229,NotreDame-FRED,Scenario D,78.04043639394935,38
230,USC-SIkJalpha,Scenario D,95.9711318674657,38
231,UT-ImmunoSEIRS,Scenario D,223.4575330440197,38
232,NIH-Flu_TS,Scenario D,56.51977348807365,38
233,PSI-M2,Scenario D,91.5620588013567,38
234,MOBS_NEU-GLEAM_FLU,Scenario D,77.36927105441036,39
235,NotreDame-FRED,Scenario D,78.0619044961494,39
236,USC-SIkJalpha,Scenario D,95.69862351270166,39
237,UT-ImmunoSEIRS,Scenario D,223.27695350524212,39
238,NIH-Flu_TS,Scenario D,56.413668904506395,39
239,PSI-M2,Scenario D,91.59573514943023,39
240,MOBS_NEU-GLEAM_FLU,Scenario D,77.2185356210801,40
241,NotreDame-FRED,Scenario D,78.10389635280454,40
242,USC-SIkJalpha,Scenario D,95.8645874713019,40
243,UT-ImmunoSEIRS,Scenario D,223.1296714477344,40
244,NIH-Flu_TS,Scenario D,56.42945673863496,40
245,PSI-M2,Scenario D,91.61784450578924,40
246,MOBS_NEU-GLEAM_FLU,Scenario D,77.18422365374097,41
247,NotreDame-FRED,Scenario D,78.09403998550758,41
248,USC-SIkJalpha,Scenario D,95.58168001749495,41
249,UT-ImmunoSEIRS,Scenario D,223.24285981849667,41
250,NIH-Flu_TS,Scenario D,56.573114962606965,41
251,PSI-M2,Scenario D,91.62182850552655,41
252,MOBS_NEU-GLEAM_FLU,Scenario D,77.19060080917718,42
253,NotreDame-FRED,Scenario D,78.06094527894874,42
254,USC-SIkJalpha,Scenario D,95.79816393073271,42
255,UT-ImmunoSEIRS,Scenario D,223.2252635213655,42
256,NIH-Flu_TS,Scenario D,56.43781850879092,42
257,PSI-M2,Scenario D,91.55007590811273,42
258,MOBS_NEU-GLEAM_FLU,Scenario D,77.14265008589112,43
259,NotreDame-FRED,Scenario D,78.07714817207413,43
260,USC-SIkJalpha,Scenario D,95.99317571883918,43
261,UT-ImmunoSEIRS,Scenario D,223.3798263126753,43
262,NIH-Flu_TS,Scenario D,56.473785661468696,43
263,PSI-M2,Scenario D,91.52992202519617,43
264,MOBS_NEU-GLEAM_FLU,Scenario D,77.22297903552843,44
265,NotreDame-FRED,Scenario D,77.97471377300705,44
266,USC-SIkJalpha,Scenario D,95.57804279572116,44
267,UT-ImmunoSEIRS,Scenario D,223.57891383963383,44
268,NIH-Flu_TS,Scenario D,56.478074283851846,44
269,PSI-M2,Scenario D,91.56604219372423,44
270,MOBS_NEU-GLEAM_FLU,Scenario D,77.18403394224488,45
271,NotreDame-FRED,Scenario D,78.03261945342457,45
272,USC-SIkJalpha,Scenario D,95.86469167685568,45
273,UT-ImmunoSEIRS,Scenario D,222.77118581476418,45
274,NIH-Flu_TS,Scenario D,56.68022424577707,45
275,PSI-M2,Scenario D,91.54107156068972,45
276,MOBS_NEU-GLEAM_FLU,Scenario D,77.1815549092481,46
277,NotreDame-FRED,Scenario D,78.09371483397237,46
278,USC-SIkJalpha,Scenario D,95.94584099510818,46
279,UT-ImmunoSEIRS,Scenario D,223.13702564223235,46
280,NIH-Flu_TS,Scenario D,56.56002750906715,46
281,PSI-M2,Scenario D,91.7347624964029,46
282,MOBS_NEU-GLEAM_FLU,Scenario D,77.205965345936,47
283,NotreDame-FRED,Scenario D,78.09891746473127,47
284,USC-SIkJalpha,Scenario D,95.62973060903863,47
285,UT-ImmunoSEIRS,Scenario D,223.5334127109796,47
286,NIH-Flu_TS,Scenario D,56.62049786832212,47
287,PSI-M2,Scenario D,91.61033869237666,47
288,MOBS_NEU-GLEAM_FLU,Scenario D,77.3201296759595,48
289,NotreDame-FRED,Scenario D,78.1614350998015,48
290,USC-SIkJalpha,Scenario D,96.02217479659012,48
291,UT-ImmunoSEIRS,Scenario D,223.2963491024871,48
292,NIH-Flu_TS,Scenario D,56.38283211600407,48
293,PSI-M2,Scenario D,91.74641605749376,48
294,MOBS_NEU-GLEAM_FLU,Scenario D,77.25141214957782,49
295,NotreDame-FRED,Scenario D,78.06177464840691,49
296,USC-SIkJalpha,Scenario D,96.04914176001093,49
297,UT-ImmunoSEIRS,Scenario D,223.33132529667847,49
298,NIH-Flu_TS,Scenario D,56.470575049198395,49
299,PSI-M2,Scenario D,91.64033268062063,49
300,MOBS_NEU-GLEAM_FLU,Scenario D,77.22747063691915,50
301,NotreDame-FRED,Scenario D,77.95643592375252,50
302,USC-SIkJalpha,Scenario D,95.97253704443183,50
303,UT-ImmunoSEIRS,Scenario D,223.53197397330172,50
304,NIH-Flu_TS,Scenario D,56.38016208738892,50
305,PSI-M2,Scenario D,91.65077750463693,50
306,MOBS_NEU-GLEAM_FLU,Scenario D,77.31906239805764,51
307,NotreDame-FRED,Scenario D,77.99784489687478,51
308,USC-SIkJalpha,Scenario D,95.96834655927275,51
309,UT-ImmunoSEIRS,Scenario D,223.51189421640558,51
310,NIH-Flu_TS,Scenario D,56.47946281920422,51
311,PSI-M2,Scenario D,91.53860462073398,51
312,MOBS_NEU-GLEAM_FLU,Scenario D,77.24202622456743,52
313,NotreDame-FRED,Scenario D,78.03013739174878,52
314,USC-SIkJalpha,Scenario D,95.60840890003762,52
315,UT-ImmunoSEIRS,Scenario D,222.8693888243413,52
316,NIH-Flu_TS,Scenario D,56.51103440166527,52
317,PSI-M2,Scenario D,91.56060681654151,52
318,MOBS_NEU-GLEAM_FLU,Scenario D,77.2921124009829,53
319,NotreDame-FRED,Scenario D,78.02219129876339,53
320,USC-SIkJalpha,Scenario D,95.70042033905555,53
321,UT-ImmunoSEIRS,Scenario D,223.0946232272252,53
322,NIH-Flu_TS,Scenario D,56.6328434058273,53
323,PSI-M2,Scenario D,91.62694482965442,53
324,MOBS_NEU-GLEAM_FLU,Scenario D,77.33312374802978,54
325,NotreDame-FRED,Scenario D,78.05571958336347,54
326,USC-SIkJalpha,Scenario D,96.23187831322589,54
327,UT-ImmunoSEIRS,Scenario D,223.4051947306768,54
328,NIH-Flu_TS,Scenario D,56.585026174623785,54
329,PSI-M2,Scenario D,91.52443627656056,54
330,MOBS_NEU-GLEAM_FLU,Scenario D,77.23448759429326,55
331,NotreDame-FRED,Scenario D,78.03793143589147,55
332,USC-SIkJalpha,Scenario D,95.87831667395893,55
333,UT-ImmunoSEIRS,Scenario D,223.25552668640168,55
334,NIH-Flu_TS,Scenario D,56.56849402758436,55
335,PSI-M2,Scenario D,91.6377136366308,55
336,MOBS_NEU-GLEAM_FLU,Scenario D,77.31380163490574,56
337,NotreDame-FRED,Scenario D,77.94269841201901,56
338,USC-SIkJalpha,Scenario D,95.71070601863153,56
339,UT-ImmunoSEIRS,Scenario D,223.4669290269242,56
340,NIH-Flu_TS,Scenario D,56.39687668788266,56
341,PSI-M2,Scenario D,91.62306168723259,56
342,MOBS_NEU-GLEAM_FLU,Scenario D,77.23345776718564,57
343,NotreDame-FRED,Scenario D,78.04143247697257,57
344,USC-SIkJalpha,Scenario D,95.6953489771225,57
345,UT-ImmunoSEIRS,Scenario D,223.21775746590652,57
346,NIH-Flu_TS,Scenario D,56.5103326534874,57
347,PSI-M2,Scenario D,91.66297179350205,57
348,MOBS_NEU-GLEAM_FLU,Scenario D,77.2957083338216,58
349,NotreDame-FRED,Scenario D,78.07039870072441,58
350,USC-SIkJalpha,Scenario D,95.6503854780288,58
351,UT-ImmunoSEIRS,Scenario D,222.89842385930564,58
352,NIH-Flu_TS,Scenario D,56.50255131535283,58
353,PSI-M2,Scenario D,91.54694974390897,58
354,MOBS_NEU-GLEAM_FLU,Scenario D,77.22413116483526,59
355,NotreDame-FRED,Scenario D,78.06991343520296,59
356,USC-SIkJalpha,Scenario D,96.16118815265443,59
357,UT-ImmunoSEIRS,Scenario D,223.3603632255403,59
358,NIH-Flu_TS,Scenario D,56.465429432437624,59
359,PSI-M2,Scenario D,91.64847951926978,59
360,MOBS_NEU-GLEAM_FLU,Scenario D,77.28490676556375,60
361,NotreDame-FRED,Scenario D,77.98129365480374,60
362,USC-SIkJalpha,Scenario D,95.8048813718815,60
363,UT-ImmunoSEIRS,Scenario D,223.1887121745369,60
364,NIH-Flu_TS,Scenario D,56.56796193308872,60
365,PSI-M2,Scenario D,91.63841800174532,60
366,MOBS_NEU-GLEAM_FLU,Scenario D,77.26454336636945,61
367,NotreDame-FRED,Scenario D,78.03316992758202,61
368,USC-SIkJalpha,Scenario D,95.92414914306342,61
369,UT-ImmunoSEIRS,Scenario D,223.16195276707862,61
370,NIH-Flu_TS,Scenario D,56.528609513941824,61
371,PSI-M2,Scenario D,91.6267623388184,61
372,MOBS_NEU-GLEAM_FLU,Scenario D,77.30290453943714,62
373,NotreDame-FRED,Scenario D,77.99068388083724,62
374,USC-SIkJalpha,Scenario D,95.69067501327035,62
375,UT-ImmunoSEIRS,Scenario D,222.87258703460407,62
376,NIH-Flu_TS,Scenario D,56.603509946791604,62
377,PSI-M2,Scenario D,91.53558749751325,62
378,MOBS_NEU-GLEAM_FLU,Scenario D,77.25790966746011,63
379,NotreDame-FRED,Scenario D,78.02649635423283,63
380,USC-SIkJalpha,Scenario D,95.72980640902779,63
381,UT-ImmunoSEIRS,Scenario D,223.49109067615464,63
382,NIH-Flu_TS,Scenario D,56.65161263116921,63
383,PSI-M2,Scenario D,91.53989697543675,63
384,MOBS_NEU-GLEAM_FLU,Scenario D,77.22244981510595,64
385,NotreDame-FRED,Scenario D,78.08650018479327,64
386,USC-SIkJalpha,Scenario D,95.78713905961048,64
387,UT-ImmunoSEIRS,Scenario D,223.37273408702634,64
388,NIH-Flu_TS,Scenario D,56.4703266540551,64
389,PSI-M2,Scenario D,91.60843292976028,64
390,MOBS_NEU-GLEAM_FLU,Scenario D,77.24176602575761,65
391,NotreDame-FRED,Scenario D,78.00632488738411,65
392,USC-SIkJalpha,Scenario D,95.69273305472825,65
393,UT-ImmunoSEIRS,Scenario D,223.419420173964,65
394,NIH-Flu_TS,Scenario D,56.467373851115205,65
395,PSI-M2,Scenario D,91.56541641582737,65
396,MOBS_NEU-GLEAM_FLU,Scenario D,77.25481737744859,66
397,NotreDame-FRED,Scenario D,78.05353644049197,66
398,USC-SIkJalpha,Scenario D,95.78514864323321,66
399,UT-ImmunoSEIRS,Scenario D,223.19395058533934,66
400,NIH-Flu_TS,Scenario D,56.43541509876989,66
401,PSI-M2,Scenario D,91.54547240962086,66
402,MOBS_NEU-GLEAM_FLU,Scenario D,77.27800376938428,67
403,NotreDame-FRED,Scenario D,77.99621589235502,67
404,USC-SIkJalpha,Scenario D,95.77664561853922,67
405,UT-ImmunoSEIRS,Scenario D,223.4439086003213,67
406,NIH-Flu_TS,Scenario D,56.55282672224556,67
407,PSI-M2,Scenario D,91.51627973766448,67
408,MOBS_NEU-GLEAM_FLU,Scenario D,77.24279265030351,68
409,NotreDame-FRED,Scenario D,78.06522881304294,68
410,USC-SIkJalpha,Scenario D,95.71730600532197,68
411,UT-ImmunoSEIRS,Scenario D,223.4796553360845,68
412,NIH-Flu_TS,Scenario D,56.48107894397476,68
413,PSI-M2,Scenario D,91.478306362355,68
414,MOBS_NEU-GLEAM_FLU,Scenario D,77.24600008926215,69
415,NotreDame-FRED,Scenario D,78.02542812114648,69
416,USC-SIkJalpha,Scenario D,95.70934672167478,69
417,UT-ImmunoSEIRS,Scenario D,223.06716287151642,69
418,NIH-Flu_TS,Scenario D,56.39564887695611,69
419,PSI-M2,Scenario D,91.57803647056298,69
420,MOBS_NEU-GLEAM_FLU,Scenario D,77.28413442277646,70
421,NotreDame-FRED,Scenario D,78.10201950041571,70
422,USC-SIkJalpha,Scenario D,95.76696845470889,70
423,UT-ImmunoSEIRS,Scenario D,223.34996652734384,70
424,NIH-Flu_TS,Scenario D,56.63022382955477,70
425,PSI-M2,Scenario D,91.65392739609186,70
426,MOBS_NEU-GLEAM_FLU,Scenario D,77.40844025627858,71
427,NotreDame-FRED,Scenario D,77.96563186102834,71
428,USC-SIkJalpha,Scenario D,95.75577223952446,71
429,UT-ImmunoSEIRS,Scenario D,223.4081132028933,71
430,NIH-Flu_TS,Scenario D,56.69136394078197,71
431,PSI-M2,Scenario D,91.54193577554041,71
432,MOBS_NEU-GLEAM_FLU,Scenario D,77.21929578950031,72
433,NotreDame-FRED,Scenario D,77.94340159770586,72
434,USC-SIkJalpha,Scenario D,95.4228187704551,72
435,UT-ImmunoSEIRS,Scenario D,223.5687515979909,72
436,NIH-Flu_TS,Scenario D,56.572038210904914,72
437,PSI-M2,Scenario D,91.56865484613823,72
438,MOBS_NEU-GLEAM_FLU,Scenario D,77.28138348103742,73
439,NotreDame-FRED,Scenario D,77.97890973080352,73
440,USC-SIkJalpha,Scenario D,95.86716324497253,73
441,UT-ImmunoSEIRS,Scenario D,223.55677819683322,73
442,NIH-Flu_TS,Scenario D,56.66187791005113,73
443,PSI-M2,Scenario D,91.53700618118167,73
444,MOBS_NEU-GLEAM_FLU,Scenario D,77.25922009750286,74
445,NotreDame-FRED,Scenario D,78.14762381782559,74
446,USC-SIkJalpha,Scenario D,95.94742773405686,74
447,UT-ImmunoSEIRS,Scenario D,223.31288561213347,74
448,NIH-Flu_TS,Scenario D,56.678284852584,74
449,PSI-M2,Scenario D,91.57282294938908,74
450,MOBS_NEU-GLEAM_FLU,Scenario D,77.31863671360168,75
451,NotreDame-FRED,Scenario D,78.0636943053999,75
452,USC-SIkJalpha,Scenario D,95.93658664493262,75
453,UT-ImmunoSEIRS,Scenario D,223.42626483779117,75
454,NIH-Flu_TS,Scenario D,56.679705006822765,75
455,PSI-M2,Scenario D,91.53782959738702,75
456,MOBS_NEU-GLEAM_FLU,Scenario D,77.27135304530061,76
457,NotreDame-FRED,Scenario D,78.09198514079047,76
458,USC-SIkJalpha,Scenario D,95.52889822845688,76
459,UT-ImmunoSEIRS,Scenario D,223.43919959177492,76
460,NIH-Flu_TS,Scenario D,56.429756596236615,76
461,PSI-M2,Scenario D,91.60036038757369,76
462,MOBS_NEU-GLEAM_FLU,Scenario D,77.27774892163131,77
463,NotreDame-FRED,Scenario D,78.0335023337897,77
464,USC-SIkJalpha,Scenario D,95.65036798110988,77
